page_title,meta_tag,Scripts_tag,anchor_tag,link_tag,img_names_from_img_tag,img_names_from_css,images_tag,google-tag-manger
,,,"<a href=""/directory-articles/xcomply"">xComply</a>",,,,,
,,,"<a href=""/directory-articles/finastra-research-points-to-open-finance-progress""><img alt=""Finastra research points to open finance progress"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/032/Finastra_2022logo2.svg"" title=""Finastra research points to open finance progress""/></a>",,,,,
,,,"<a href=""/directory-articles/finastra-research-points-to-open-finance-progress"">Finastra research points to open finance progress</a>",,,,,
,,,"<a href=""/directory-articles/gft-success-macif-insurer-cuts-cost-and-gains-flexibility-with-guidewire-cloud-launch""><img alt=""GFT success: Macif Insurer cuts cost and gains flexibility with Guidewire cloud launch"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/011/10864-1.jpg"" title=""GFT success: Macif Insurer cuts cost and gains flexibility with Guidewire cloud launch""/></a>",,,,,
,,,"<a href=""/directory-articles/gft-success-macif-insurer-cuts-cost-and-gains-flexibility-with-guidewire-cloud-launch"">GFT success: Macif Insurer cuts cost and gains flexibility with Guidewire cloud launch</a>",,,,,
,,,"<a href=""/directory-articles/six-and-prometeia-team-up-to-support-advisory-professionals-with-a-product-risk-indicator-pri""><img alt=""SIX and Prometeia team up to support advisory professionals with a Product Risk Indicator (PRI)"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/022/Prometia2.png"" title=""SIX and Prometeia team up to support advisory professionals with a Product Risk Indicator (PRI)""/></a>",,,,,
,,,"<a href=""/directory-articles/six-and-prometeia-team-up-to-support-advisory-professionals-with-a-product-risk-indicator-pri"">SIX and Prometeia team up to support advisory professionals with a Product Risk Indicator (PRI)</a>",,,,,
,,,"<a href=""/directory-articles/auriga-and-5bs-cybersecurity-experts-will-speak-at-banksec-2022""><img alt=""Auriga and 5B’s Cybersecurity Experts Will Speak at BankSec 2022"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/032/auriga_Thumb.jpg"" title=""Auriga and 5B’s Cybersecurity Experts Will Speak at BankSec 2022""/></a>",,,,,
,,,"<a href=""/directory-articles/auriga-and-5bs-cybersecurity-experts-will-speak-at-banksec-2022"">Auriga and 5B’s Cybersecurity Experts Will Speak at BankSec 2022</a>",,,,,
,,,"<a href=""/directory-articles/plaid-gocardless-nuapay-fintechs-form-open-finance-association""><img alt=""Plaid, GoCardless, Nuapay, fintechs form Open Finance Association"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/tempThumb1.jpg"" title=""Plaid, GoCardless, Nuapay, fintechs form Open Finance Association""/></a>",,,,,
,,,"<a href=""/directory-articles/plaid-gocardless-nuapay-fintechs-form-open-finance-association"">Plaid, GoCardless, Nuapay, fintechs form Open Finance Association</a>",,,,,
,,,"<a href=""/directory-articles/monese-secures-35-million-funding-from-hsbc""><img alt=""Monese secures $35 million funding from HSBC"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/tempThumb1.jpg"" title=""Monese secures $35 million funding from HSBC""/></a>",,,,,
,,,"<a href=""/directory-articles/monese-secures-35-million-funding-from-hsbc"">Monese secures $35 million funding from HSBC</a>",,,,,
,,,"<a href=""/directory-articles/td-bank-offers-on-demand-pay-solution-to-clients""><img alt=""TD Bank offers on-demand pay solution to clients"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/tempThumb1.jpg"" title=""TD Bank offers on-demand pay solution to clients""/></a>",,,,,
,,,"<a href=""/directory-articles/td-bank-offers-on-demand-pay-solution-to-clients"">TD Bank offers on-demand pay solution to clients</a>",,,,,
,,,"<a href=""/directory-articles/jp-morgan-strengthens-merchant-acquiring-service-with-renovite-acquisition""><img alt=""JP Morgan strengthens merchant acquiring service with Renovite acquisition"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/tempThumb1.jpg"" title=""JP Morgan strengthens merchant acquiring service with Renovite acquisition""/></a>",,,,,
,,,"<a href=""/directory-articles/jp-morgan-strengthens-merchant-acquiring-service-with-renovite-acquisition"">JP Morgan strengthens merchant acquiring service with Renovite acquisition</a>",,,,,
,,,"<a href=""/directory-articles/steeleye-raises-21-million-in-series-b-funding""><img alt=""SteelEye raises $21 million in Series B funding"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/tempThumb1.jpg"" title=""SteelEye raises $21 million in Series B funding""/></a>",,,,,
,,,"<a href=""/directory-articles/steeleye-raises-21-million-in-series-b-funding"">SteelEye raises $21 million in Series B funding</a>",,,,,
,,,"<a href=""/directory-articles/centevo-suite--asset-management-platform""><img alt=""Centevo Suite | Asset Management Platform"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/033/Untitleddesign-2023-07-05T181701_Thumb.084.png"" title=""Centevo Suite | Asset Management Platform""/></a>",,,,,
,,,"<a href=""/directory-articles/centevo-suite--asset-management-platform"">Centevo Suite | Asset Management Platform</a>",,,,,
,,,"<a href=""/directory-articles/finuevo-suite--smart-banking-platform""><img alt=""Finuevo Suite | Smart Banking Platform"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/033/Untitleddesign-2023-07-05T181233_Thumb.648.png"" title=""Finuevo Suite | Smart Banking Platform""/></a>",,,,,
,,,"<a href=""/directory-articles/finuevo-suite--smart-banking-platform"">Finuevo Suite | Smart Banking Platform</a>",,,,,
,,,"<a href=""/directory-articles/finuevo-core--core-banking-platform""><img alt=""Finuevo Core | Core Banking Platform"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/033/CoreDefaultHorizontal-LightBG2x_Thumb.png"" title=""Finuevo Core | Core Banking Platform""/></a>",,,,,
,,,"<a href=""/directory-articles/finuevo-core--core-banking-platform"">Finuevo Core | Core Banking Platform</a>",,,,,
,,,"<a href=""/directory-articles/jaid-client-service-solution""><img alt=""Jaid Client Service Solution"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/032/jaidlogo_Thumb.png"" title=""Jaid Client Service Solution""/></a>",,,,,
,,,"<a href=""/directory-articles/jaid-client-service-solution"">Jaid Client Service Solution</a>",,,,,
,,,"<a href=""/directory-articles/cloud-native-core-banking-a-new-chapter-in-banking-transformation""><img alt=""Cloud native core banking: A new chapter in banking transformation"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/tempThumb1.jpg"" title=""Cloud native core banking: A new chapter in banking transformation""/></a>",,,,,
,,,"<a href=""/directory-articles/cloud-native-core-banking-a-new-chapter-in-banking-transformation"">Cloud native core banking: A new chapter in banking transformation</a>",,,,,
,,,"<a href=""/directory-articles/xpay-selects-finastra-to-support-expansion-of-services-and-rapid-growth-plans""><img alt=""XPAY selects Finastra to support expansion of services and rapid growth plans "" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/tempThumb1.jpg"" title=""XPAY selects Finastra to support expansion of services and rapid growth plans ""/></a>",,,,,
,,,"<a href=""/directory-articles/xpay-selects-finastra-to-support-expansion-of-services-and-rapid-growth-plans"">XPAY selects Finastra to support expansion of services and rapid growth plans </a>",,,,,
,,,"<a href=""/directory-articles/sinaratlc""><img alt=""SinaraTLC"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/Sinara_Pos_DIGITAL1_1_Thumb.png"" title=""SinaraTLC""/></a>",,,,,
,,,"<a href=""/directory-articles/sinaratlc"">SinaraTLC</a>",,,,,
,,,"<a href=""/directory-articles/sinara-market-data-platform-sinaramdp""><img alt=""Sinara Market Data Platform (SinaraMDP)"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/Sinara_Pos_DIGITAL1_1_Thumb.png"" title=""Sinara Market Data Platform (SinaraMDP)""/></a>",,,,,
,,,"<a href=""/directory-articles/sinara-market-data-platform-sinaramdp"">Sinara Market Data Platform (SinaraMDP)</a>",,,,,
,,,"<a href=""/directory-articles/get-started-with-migrating-murex-mx3-with-gft""><img alt=""Get started with Migrating Murex MX.3 with GFT"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/Murexcolorlogo5_Thumb.png"" title=""Get started with Migrating Murex MX.3 with GFT""/></a>",,,,,
,,,"<a href=""/directory-articles/get-started-with-migrating-murex-mx3-with-gft"">Get started with Migrating Murex MX.3 with GFT</a>",,,,,
,,,"<a href=""/directory-articles/iso20022-interoperability-and-cbdcs-to-the-rescue-key-takeaways-from-sibos-day-1""><img alt=""ISO20022, interoperability and CBDCs to the rescue: Key takeaways from SIBOS Day 1"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/SIBOS-Day1-300x200.png"" title=""ISO20022, interoperability and CBDCs to the rescue: Key takeaways from SIBOS Day 1""/></a>",,,,,
,,,"<a href=""/directory-articles/iso20022-interoperability-and-cbdcs-to-the-rescue-key-takeaways-from-sibos-day-1"">ISO20022, interoperability and CBDCs to the rescue: Key takeaways from SIBOS Day 1</a>",,,,,
,,,"<a href=""/directory-articles/kotak-mahindra-bank-partners-with-finastra-for-kotak-fyn""><img alt=""Kotak Mahindra Bank partners with Finastra for Kotak FYN"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/032/Finastra_2022logo2.svg"" title=""Kotak Mahindra Bank partners with Finastra for Kotak FYN""/></a>",,,,,
,,,"<a href=""/directory-articles/kotak-mahindra-bank-partners-with-finastra-for-kotak-fyn"">Kotak Mahindra Bank partners with Finastra for Kotak FYN</a>",,,,,
,,,"<a href=""/directory-articles/libor-transition--preparing-for-the-final-year""><img alt=""LIBOR transition – preparing for the final year"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/Murexcolorlogo5_Thumb.png"" title=""LIBOR transition – preparing for the final year""/></a>",,,,,
,,,"<a href=""/directory-articles/libor-transition--preparing-for-the-final-year"">LIBOR transition – preparing for the final year</a>",,,,,
,,,"<a href=""/directory-articles/mx3-for-digital-assets-trading""><img alt=""MX.3 for Digital Assets Trading"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/Murex_Logo_Thumb.png"" title=""MX.3 for Digital Assets Trading""/></a>",,,,,
,,,"<a href=""/directory-articles/mx3-for-digital-assets-trading"">MX.3 for Digital Assets Trading</a>",,,,,
,,,"<a href=""/directory-articles/banking-payments-reimagined-upcoming-challenges-for-the-european-industry""><img alt=""Banking payments reimagined: upcoming challenges for the European industry"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/008/BG-Remittance-Payments-300x231.png"" title=""Banking payments reimagined: upcoming challenges for the European industry""/></a>",,,,,
,,,"<a href=""/directory-articles/banking-payments-reimagined-upcoming-challenges-for-the-european-industry"">Banking payments reimagined: upcoming challenges for the European industry</a>",,,,,
,,,"<a href=""/directory-articles/xcomply""><img alt=""xComply"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/xComply_Thumb.png"" title=""xComply""/></a>",,,,,
,,,"<a href=""/directory-articles/xcomply"">xComply</a>",,,,,
,,,"<a href=""/directory-articles/finastra-research-points-to-open-finance-progress""><img alt=""Finastra research points to open finance progress"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/032/Finastra_2022logo2.svg"" title=""Finastra research points to open finance progress""/></a>",,,,,
,,,"<a href=""/directory-articles/finastra-research-points-to-open-finance-progress"">Finastra research points to open finance progress</a>",,,,,
,,,"<a href=""/directory-articles/gft-success-macif-insurer-cuts-cost-and-gains-flexibility-with-guidewire-cloud-launch""><img alt=""GFT success: Macif Insurer cuts cost and gains flexibility with Guidewire cloud launch"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/011/10864-1.jpg"" title=""GFT success: Macif Insurer cuts cost and gains flexibility with Guidewire cloud launch""/></a>",,,,,
,,,"<a href=""/directory-articles/gft-success-macif-insurer-cuts-cost-and-gains-flexibility-with-guidewire-cloud-launch"">GFT success: Macif Insurer cuts cost and gains flexibility with Guidewire cloud launch</a>",,,,,
,,,"<a href=""/directory-articles/six-and-prometeia-team-up-to-support-advisory-professionals-with-a-product-risk-indicator-pri""><img alt=""SIX and Prometeia team up to support advisory professionals with a Product Risk Indicator (PRI)"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/022/Prometia2.png"" title=""SIX and Prometeia team up to support advisory professionals with a Product Risk Indicator (PRI)""/></a>",,,,,
,,,"<a href=""/directory-articles/six-and-prometeia-team-up-to-support-advisory-professionals-with-a-product-risk-indicator-pri"">SIX and Prometeia team up to support advisory professionals with a Product Risk Indicator (PRI)</a>",,,,,
,,,"<a href=""/directory-articles/auriga-and-5bs-cybersecurity-experts-will-speak-at-banksec-2022""><img alt=""Auriga and 5B’s Cybersecurity Experts Will Speak at BankSec 2022"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/032/auriga_Thumb.jpg"" title=""Auriga and 5B’s Cybersecurity Experts Will Speak at BankSec 2022""/></a>",,,,,
,,,"<a href=""/directory-articles/auriga-and-5bs-cybersecurity-experts-will-speak-at-banksec-2022"">Auriga and 5B’s Cybersecurity Experts Will Speak at BankSec 2022</a>",,,,,
,,,"<a href=""/directory-articles/plaid-gocardless-nuapay-fintechs-form-open-finance-association""><img alt=""Plaid, GoCardless, Nuapay, fintechs form Open Finance Association"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/tempThumb1.jpg"" title=""Plaid, GoCardless, Nuapay, fintechs form Open Finance Association""/></a>",,,,,
,,,"<a href=""/directory-articles/plaid-gocardless-nuapay-fintechs-form-open-finance-association"">Plaid, GoCardless, Nuapay, fintechs form Open Finance Association</a>",,,,,
,,,"<a href=""/directory-articles/monese-secures-35-million-funding-from-hsbc""><img alt=""Monese secures $35 million funding from HSBC"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/tempThumb1.jpg"" title=""Monese secures $35 million funding from HSBC""/></a>",,,,,
,,,"<a href=""/directory-articles/monese-secures-35-million-funding-from-hsbc"">Monese secures $35 million funding from HSBC</a>",,,,,
,,,"<a href=""/directory-articles/td-bank-offers-on-demand-pay-solution-to-clients""><img alt=""TD Bank offers on-demand pay solution to clients"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/tempThumb1.jpg"" title=""TD Bank offers on-demand pay solution to clients""/></a>",,,,,
,,,"<a href=""/directory-articles/td-bank-offers-on-demand-pay-solution-to-clients"">TD Bank offers on-demand pay solution to clients</a>",,,,,
,,,"<a href=""/directory-articles/jp-morgan-strengthens-merchant-acquiring-service-with-renovite-acquisition""><img alt=""JP Morgan strengthens merchant acquiring service with Renovite acquisition"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/tempThumb1.jpg"" title=""JP Morgan strengthens merchant acquiring service with Renovite acquisition""/></a>",,,,,
,,,"<a href=""/directory-articles/jp-morgan-strengthens-merchant-acquiring-service-with-renovite-acquisition"">JP Morgan strengthens merchant acquiring service with Renovite acquisition</a>",,,,,
,,,"<a href=""/directory-articles/steeleye-raises-21-million-in-series-b-funding""><img alt=""SteelEye raises $21 million in Series B funding"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/tempThumb1.jpg"" title=""SteelEye raises $21 million in Series B funding""/></a>",,,,,
,,,"<a href=""/directory-articles/steeleye-raises-21-million-in-series-b-funding"">SteelEye raises $21 million in Series B funding</a>",,,,,
,,,"<a href=""/directory-articles/centevo-suite--asset-management-platform""><img alt=""Centevo Suite | Asset Management Platform"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/033/Untitleddesign-2023-07-05T181701_Thumb.084.png"" title=""Centevo Suite | Asset Management Platform""/></a>",,,,,
,,,"<a href=""/directory-articles/centevo-suite--asset-management-platform"">Centevo Suite | Asset Management Platform</a>",,,,,
,,,"<a href=""/directory-articles/finuevo-suite--smart-banking-platform""><img alt=""Finuevo Suite | Smart Banking Platform"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/033/Untitleddesign-2023-07-05T181233_Thumb.648.png"" title=""Finuevo Suite | Smart Banking Platform""/></a>",,,,,
,,,"<a href=""/directory-articles/finuevo-suite--smart-banking-platform"">Finuevo Suite | Smart Banking Platform</a>",,,,,
,,,"<a href=""/directory-articles/finuevo-core--core-banking-platform""><img alt=""Finuevo Core | Core Banking Platform"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/033/CoreDefaultHorizontal-LightBG2x_Thumb.png"" title=""Finuevo Core | Core Banking Platform""/></a>",,,,,
,,,"<a href=""/directory-articles/finuevo-core--core-banking-platform"">Finuevo Core | Core Banking Platform</a>",,,,,
,,,"<a href=""/directory-articles/jaid-client-service-solution""><img alt=""Jaid Client Service Solution"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/032/jaidlogo_Thumb.png"" title=""Jaid Client Service Solution""/></a>",,,,,
,,,"<a href=""/directory-articles/jaid-client-service-solution"">Jaid Client Service Solution</a>",,,,,
,,,"<a href=""/directory-articles/cloud-native-core-banking-a-new-chapter-in-banking-transformation""><img alt=""Cloud native core banking: A new chapter in banking transformation"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/tempThumb1.jpg"" title=""Cloud native core banking: A new chapter in banking transformation""/></a>",,,,,
,,,"<a href=""/directory-articles/cloud-native-core-banking-a-new-chapter-in-banking-transformation"">Cloud native core banking: A new chapter in banking transformation</a>",,,,,
,,,"<a href=""/directory-articles/xpay-selects-finastra-to-support-expansion-of-services-and-rapid-growth-plans""><img alt=""XPAY selects Finastra to support expansion of services and rapid growth plans "" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/tempThumb1.jpg"" title=""XPAY selects Finastra to support expansion of services and rapid growth plans ""/></a>",,,,,
,,,"<a href=""/directory-articles/xpay-selects-finastra-to-support-expansion-of-services-and-rapid-growth-plans"">XPAY selects Finastra to support expansion of services and rapid growth plans </a>",,,,,
,,,"<a href=""/directory-articles/sinaratlc""><img alt=""SinaraTLC"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/Sinara_Pos_DIGITAL1_1_Thumb.png"" title=""SinaraTLC""/></a>",,,,,
,,,"<a href=""/directory-articles/sinaratlc"">SinaraTLC</a>",,,,,
,,,"<a href=""/directory-articles/sinara-market-data-platform-sinaramdp""><img alt=""Sinara Market Data Platform (SinaraMDP)"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/Sinara_Pos_DIGITAL1_1_Thumb.png"" title=""Sinara Market Data Platform (SinaraMDP)""/></a>",,,,,
,,,"<a href=""/directory-articles/sinara-market-data-platform-sinaramdp"">Sinara Market Data Platform (SinaraMDP)</a>",,,,,
,,,"<a href=""/directory-articles/get-started-with-migrating-murex-mx3-with-gft""><img alt=""Get started with Migrating Murex MX.3 with GFT"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/Murexcolorlogo5_Thumb.png"" title=""Get started with Migrating Murex MX.3 with GFT""/></a>",,,,,
,,,"<a href=""/directory-articles/get-started-with-migrating-murex-mx3-with-gft"">Get started with Migrating Murex MX.3 with GFT</a>",,,,,
,,,"<a href=""/directory-articles/iso20022-interoperability-and-cbdcs-to-the-rescue-key-takeaways-from-sibos-day-1""><img alt=""ISO20022, interoperability and CBDCs to the rescue: Key takeaways from SIBOS Day 1"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/SIBOS-Day1-300x200.png"" title=""ISO20022, interoperability and CBDCs to the rescue: Key takeaways from SIBOS Day 1""/></a>",,,,,
,,,"<a href=""/directory-articles/iso20022-interoperability-and-cbdcs-to-the-rescue-key-takeaways-from-sibos-day-1"">ISO20022, interoperability and CBDCs to the rescue: Key takeaways from SIBOS Day 1</a>",,,,,
,,,"<a href=""/directory-articles/kotak-mahindra-bank-partners-with-finastra-for-kotak-fyn""><img alt=""Kotak Mahindra Bank partners with Finastra for Kotak FYN"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/032/Finastra_2022logo2.svg"" title=""Kotak Mahindra Bank partners with Finastra for Kotak FYN""/></a>",,,,,
,,,"<a href=""/directory-articles/kotak-mahindra-bank-partners-with-finastra-for-kotak-fyn"">Kotak Mahindra Bank partners with Finastra for Kotak FYN</a>",,,,,
,,,"<a href=""/directory-articles/libor-transition--preparing-for-the-final-year""><img alt=""LIBOR transition – preparing for the final year"" class=""aos-ArticleImage aos-Image"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/031/Murexcolorlogo5_Thumb.png"" title=""LIBOR transition – preparing for the final year""/></a>",,,,,
,,,"<a href=""/directory-articles/libor-transition--preparing-for-the-final-year"">LIBOR transition – preparing for the final year</a>",,,,,
,,,"<a class=""aos-DF aos-H100 aos-W100 aos-TAR aos-Br3-TAC"" href=""https://www.infinite-intelligence.net/solutions"">view all</a>",,,,,
,,,"<a class=""aos-FR aos-DS20-H4 aos-M0 aos-Br3-DN"" href=""/directory-articles"" title=""view all"">view all</a>",,,,,
,,,"<a class=""aos-ArticleImageLink aos-W100 aos-DF"" href=""http://infinite-intelligence.net/directory-articles/preparing-clients-for-libor-discontinuation-scope-and-challenges-part-1""><img alt=""Preparing Clients for LIBOR Discontinuation Scope and Challenges: Part 1"" class=""aos-ArticleImage aos-Image aos-MW100"" loading=""lazy"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/016/Baml-accelerates-mobile-banking-investment-77942-1.jpg"" title=""Preparing Clients for LIBOR Discontinuation Scope and Challenges: Part 1""/></a>",,,,,
,,,"<a class=""aos-MR5px"" href=""http://infinite-intelligence.net/directory-articles/preparing-clients-for-libor-discontinuation-scope-and-challenges-part-1"">Preparing Clients for LIBOR Discontinuation Scope and Challenges: Part 1</a>",,,,,
,,,"<a class=""aos-DS20-Tag aos-NS aos-DIB"" href=""/home?topics=BankingTech"">BankingTech</a>",,,,,
,,,"<a class=""aos-ArticleImageLink aos-W100 aos-DF"" href=""http://infinite-intelligence.net/directory-articles/building-operational-resilience-a-blueprint-for-exchanges-and-their-members""><img alt=""Building operational resilience: A blueprint for exchanges and their members"" class=""aos-ArticleImage aos-Image aos-MW100"" loading=""lazy"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/032/crop_shutterstock_22002499511_Main.jpg"" title=""Building operational resilience: A blueprint for exchanges and their members""/></a>",,,,,
,,,"<a class=""aos-MR5px"" href=""http://infinite-intelligence.net/directory-articles/building-operational-resilience-a-blueprint-for-exchanges-and-their-members"">Building operational resilience: A blueprint for exchanges and their members</a>",,,,,
,,,"<a class=""aos-DS20-Tag aos-NS aos-DIB"" href=""/home?topics=Technologies"">Technologies</a>",,,,,
,,,"<a class=""aos-ArticleImageLink aos-W100 aos-DF"" href=""http://infinite-intelligence.net/directory-articles/gft-appoints-priya-lakshmi-as-chief-revenue-officer""><img alt=""GFT appoints Priya Lakshmi as Chief Revenue Officer"" class=""aos-ArticleImage aos-Image aos-MW100"" loading=""lazy"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/033/Pressnewsimage_Thumb.JPG"" title=""GFT appoints Priya Lakshmi as Chief Revenue Officer""/></a>",,,,,
,,,"<a href=""http://infinite-intelligence.net/directory-articles/gft-appoints-priya-lakshmi-as-chief-revenue-officer"">GFT appoints Priya Lakshmi as Chief Revenue Officer</a>",,,,,
,,,"<a class=""aos-DS20-Tag aos-NS aos-MR5px aos-MT5px aos-DIB"" href=""/home?topics=BankingTech"">BankingTech</a>",,,,,
,,,"<a class=""aos-DS20-Tag aos-NS aos-MR5px aos-MT5px aos-DIB"" href=""/home?topics=Technologies"">Technologies</a>",,,,,
,,,"<a class=""aos-ArticleImageLink aos-W100 aos-DF"" href=""http://infinite-intelligence.net/directory-articles/gft-aida-marketplace-the-faster-way-to-utilise-ai""><img alt=""GFT AI.DA Marketplace: the faster way to utilise AI"" class=""aos-ArticleImage aos-Image aos-MW100"" loading=""lazy"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/DAM/033/AIDAMARKETPLACE_Thumb.JPG"" title=""GFT AI.DA Marketplace: the faster way to utilise AI""/></a>",,,,,
,,,"<a href=""http://infinite-intelligence.net/directory-articles/gft-aida-marketplace-the-faster-way-to-utilise-ai"">GFT AI.DA Marketplace: the faster way to utilise AI</a>",,,,,
,,,"<a class=""aos-DS20-Tag aos-NS aos-DIB"" href=""/home?topics=Technologies"">Technologies</a>",,,,,
,,,"<a class=""aos-DS20-HButton aos-TAC aos-FL aos-W100 aos-MTM3"" href=""/directory-articles"" title=""view all"">view all</a>",,,,,
,,,"<a class=""aos-DF aos-H100 aos-W100 aos-TAR aos-Br3-TAC"" href=""https://www.infinite-intelligence.net/announcements"">view all</a>",,,,,
,,,"<a class=""aos-DF aos-TAL"" href=""/""><img alt=""Infinite Intelligence"" id=""aoImage2326"" loading=""lazy"" src=""https://dxd3woi70967f.cloudfront.net/AcuCustom/Sitename/Icon/Icons/iI-logo.svg"" title=""Infinite Intelligence""/></a>",,,,,
,,,"<a class=""aos-DF aos-PosR aos-W100 aos-H100 aos-DS19-H6 aos-TAL"" href=""https://www.infinite-intelligence.net/about-us"" title=""About Us""><span class=""aos-FS"">About Us</span></a>",,,,,
,,,"<a class=""aos-DF aos-PosR aos-W100 aos-H100 aos-DS19-H6 aos-TAL"" href=""https://www.infinite-intelligence.net/contact-us"" title=""Contact Us""><span class=""aos-FS"">Contact Us</span></a>",,,,,
,,,"<a class=""aos-DF aos-PosR aos-W100 aos-H100 aos-DS19-H6 aos-TAL"" href=""https://www.infinite-intelligence.net/privacy-policy"" title=""Privacy Policy""><span class=""aos-FS"">Privacy Policy</span></a>",,,,,
